ID,condition,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q34,Q35,attn_check_2,Q74,Q75,Q75_TEXT,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q76_7,Q76_8,Q76_9,Q76_10,Q76_10_TEXT,Q77
id,condition,RFQ_M_1,RFQ_M_2,RFQ_M_3,RFQ_M_4,RFQ_M_5,RFQ_M_6,RFQ_M_7,RFQ_M_8,RFQ_M_9,RFQ_M_10,RFQ_M_11,RFQ_M_12,RFQ_M_13,RFQ_M_14,RFQ_M_15,profile_num,profile_interest_num,attn_check_2,age,gender,gender-TEXT,ethnicity-Caucasian,ethnicity-African descent,"ethnicity-South American (e.g., Brazil, Argentina)","ethnicity-Middle Eastern (e.g., Afghanistan, Iran)","ethnicity-South Asian (e.g., East India, Pakistan, Sri Lanka)","ethnicity-Southeast Asian (e.g., Vietnam, Cambodia, Malaysia)","ethnicity-East Asian (e.g., Korea, Japan, China)",ethnicity-First Nations or North American Indian,ethnicity-Native Hawaiian or Pacific Islander,ethnicity-Other (please specify):,ethnicity-Other (please specify):-TEXT,education
1,desirable,,,,,5,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,
2,desirable,6,6,5,5,6,5,6,6,5,4,4,6,5,6,5,8,100,5,29,0,,,,1,,,,,,,,,5
3,undesirable,2,2,2,3,5,2,2,6,6,7,6,6,7,6,7,18,2,2,43,1,,1,,,,,,,,,,,2
4,desirable,2,1,1,1,6,1,2,4,5,7,6,7,7,7,6,14,2,2,31,0,,1,,,,,,,,,,,5
5,desirable,2,2,1,2,5,2,2,6,6,6,5,6,6,6,5,6,0,2,36,1,,1,,,,,,,,,,,6
6,undesirable,2,5,5,6,6,5,5,3,6,6,6,4,5,6,3,5,2,2,38,1,,1,,,,,,,,,,,5
7,undesirable,5,5,5,4,6,4,6,5,6,5,6,4,6,6,6,10,3,2,29,1,,1,,,,,,,,,,,5
8,desirable,4,6,2,5,6,5,4,5,6,6,4,4,6,7,5,10,2,2,30,0,,1,,,,,,,,,,,1
9,undesirable,6,7,7,6,7,6,7,7,7,7,6,7,7,7,7,10,7,2,28,0,,1,,,,,,,,,,,6
10,desirable,2,4,3,5,5,4,3,6,6,4,5,5,6,6,6,5,3,2,31,0,,,1,,,,,,,,,,1
11,undesirable,1,1,1,4,6,1,1,7,6,6,4,7,7,7,6,12,1,2,52,1,,1,,,,,,,,,,,1
12,desirable,3,4,3,5,6,4,4,6,6,6,6,6,6,5,5,8,4,2,33,1,,1,,,,,,,,,,,2
13,desirable,2,3,2,4,5,2,5,5,6,3,5,6,5,6,4,9,3,2,31,1,,1,,,,,,,,,,,5
14,undesirable,5,5,6,6,6,7,6,6,6,7,7,7,7,7,6,5,4,7,35,0,,1,,,,,,,,,,,6
15,desirable,6,6,7,7,6,6,6,5,6,7,6,6,7,6,7,8,0,6,26,1,,1,,,,,,,,,,,3
16,undesirable,1,1,4,6,5,1,3,6,7,6,6,7,7,7,6,18,0,2,30,0,,1,,,,,,,,,,,2
17,undesirable,2,2,2,4,6,2,2,3,6,5,5,6,5,6,6,15,3,2,24,1,,1,,,,,,,,,,,1
18,undesirable,1,1,1,6,6,1,1,6,7,6,6,6,6,6,6,7,1,2,34,0,,1,,,,,,,,,,,4
19,desirable,5,5,5,5,5,4,5,6,5,4,5,5,4,4,5,6,3,2,44,1,,1,,,,,,,,,,,5
20,desirable,1,2,1,2,2,1,1,6,4,6,6,1,6,5,6,4,0,2,35,1,,1,,,,,,,,,,,5
21,undesirable,5,7,2,6,6,6,6,6,7,5,5,5,6,6,5,15,3,2,24,1,,1,,,,,,,,,,,1
22,undesirable,3,2,3,2,3,2,2,4,6,6,6,6,6,3,6,7,0,2,35,1,,1,,,,,,,,,,,2
23,undesirable,5,5,5,5,6,5,6,6,5,6,6,5,6,6,6,5,20,6,40,1,,1,,,,,,,,,,,6
24,desirable,6,5,6,5,5,5,5,5,6,6,6,6,6,6,6,5,2,2,35,0,,1,,,,,,,,,,,6
25,desirable,5,5,5,4,7,6,4,6,5,5,7,5,5,4,5,30,5,2,35,0,,1,,,,,,,,,,,5
26,desirable,2,1,2,2,6,3,2,6,6,6,7,2,7,7,2,5,1,2,30,1,,1,,,,,,,,,,,5
27,desirable,5,3,2,4,5,3,5,6,6,5,6,6,5,6,6,8,1,2,51,0,,1,,,,,,,,,,,6
